#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2746), pid=1143, tid=0x00007fdc2cdf0700
#
# JRE version: OpenJDK Runtime Environment (8.0_191-b12) (build 1.8.0_191-8u191-b12-0ubuntu0.16.04.1-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.191-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdc507d3000):  JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=1172, stack(0x00007fdc2ccf0000,0x00007fdc2cdf1000)]

Stack: [0x00007fdc2ccf0000,0x00007fdc2cdf1000],  sp=0x00007fdc2cdef010,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa742ab]
V  [libjvm.so+0x4c8f4c]
V  [libjvm.so+0x8c0db8]
V  [libjvm.so+0x8b83ee]
V  [libjvm.so+0xa70b94]
V  [libjvm.so+0x5eb8cd]
V  [libjvm.so+0x44a3f6]
V  [libjvm.so+0x88da08]
V  [libjvm.so+0x3e0e0f]
V  [libjvm.so+0x324ef4]
V  [libjvm.so+0x325242]
V  [libjvm.so+0x325f37]
V  [libjvm.so+0x478deb]
V  [libjvm.so+0x47ac27]
V  [libjvm.so+0xa18917]
V  [libjvm.so+0xa18ddc]
V  [libjvm.so+0x8be122]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C1: 934655 7904       3       org.apache.tomcat.util.buf.Utf8Decoder::decodeHasArray (1064 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fdbc8003800 JavaThread "AsyncResolver-bootstrap-executor-0" daemon [_thread_blocked, id=2937, stack(0x00007fdc2c9ed000,0x00007fdc2caee000)]
  0x00007fdbcc002800 JavaThread "DiscoveryClient-1" daemon [_thread_blocked, id=1461, stack(0x00007fdc2c251000,0x00007fdc2c352000)]
  0x00007fdbcc001800 JavaThread "DiscoveryClient-CacheRefreshExecutor-0" daemon [_thread_blocked, id=1425, stack(0x00007fdc2c752000,0x00007fdc2c853000)]
  0x00007fdc50012800 JavaThread "DestroyJavaVM" [_thread_blocked, id=1145, stack(0x00007fdc590d8000,0x00007fdc591d9000)]
  0x00007fdbfd2f2800 JavaThread "http-nio-7002-AsyncTimeout" daemon [_thread_blocked, id=1281, stack(0x00007fdbbcccf000,0x00007fdbbcdd0000)]
  0x00007fdbfd2f0800 JavaThread "http-nio-7002-Acceptor-0" daemon [_thread_in_native, id=1280, stack(0x00007fdbbcdd0000,0x00007fdbbced1000)]
  0x00007fdbfd2ee000 JavaThread "http-nio-7002-ClientPoller-1" daemon [_thread_in_native, id=1279, stack(0x00007fdbbced1000,0x00007fdbbcfd2000)]
  0x00007fdbfd2d4000 JavaThread "http-nio-7002-ClientPoller-0" daemon [_thread_in_native, id=1278, stack(0x00007fdbbcfd2000,0x00007fdbbd0d3000)]
  0x00007fdbfd2b8000 JavaThread "http-nio-7002-exec-10" daemon [_thread_blocked, id=1277, stack(0x00007fdbbd0d3000,0x00007fdbbd1d4000)]
  0x00007fdbfd2b6000 JavaThread "http-nio-7002-exec-9" daemon [_thread_blocked, id=1276, stack(0x00007fdbbd1d4000,0x00007fdbbd2d5000)]
  0x00007fdbfd2b4000 JavaThread "http-nio-7002-exec-8" daemon [_thread_blocked, id=1275, stack(0x00007fdbbd2d5000,0x00007fdbbd3d6000)]
  0x00007fdbfd2b2000 JavaThread "http-nio-7002-exec-7" daemon [_thread_blocked, id=1274, stack(0x00007fdbbd3d6000,0x00007fdbbd4d7000)]
